dataset_source,category_id,category_name,length_cm,width_cm,height_cm,typical_len_cm,min_len_cm,max_len_cm,source_reference
LVIS,688,matchbox,5.0,3.5,1.5,5.0,4.9,5.1,Standard Matchbox
LVIS,298,cork,4.5,2.4,2.4,4.5,4.41,4.59,ISO 9727 - Wine Cork
LVIS,657,light bulb,10.5,6.0,6.0,10.5,10.29,10.71,ANSI C78.20 Standard - A19 Bulb
LVIS,826,plate,26.0,26.0,2.5,26.0,25.48,26.52,Standard Dinnerware Sizing (Dinner Plate)
COCO,44,bottle,7.5,7.5,30.0,30.0,29.4,30.6,Standard 750ml Wine Bottle
COCO,41,wine glass,8.0,8.0,22.0,22.0,21.56,22.44,Standard Red Wine Glass
LVIS,720,mug,8.0,12.0,9.5,12.0,11.76,12.24,Standard 11oz Ceramic Mug (W includes handle)
COCO,43,fork,19.0,2.5,1.5,19.0,18.62,19.38,Standard Dinner Fork
COCO,44,knife,23.0,2.0,0.5,23.0,22.54,23.46,Standard Dinner Knife
COCO,45,spoon,17.0,4.0,1.5,17.0,16.66,17.34,Standard Soup/Dessert Spoon
COCO,46,bowl,15.0,15.0,7.0,15.0,14.7,15.3,Standard Soup Bowl
LVIS,907,saltshaker,4.5,4.5,10.0,10.0,9.8,10.2,Standard Table Salt Shaker
LVIS,195,can,6.6,6.6,11.5,11.5,11.27,11.73,Standard 330ml Soda Can
LVIS,263,chopsticks,24.0,0.6,0.6,24.0,23.52,24.48,Standard Asian Chopsticks
COCO,47,apple,7.5,7.5,7.0,7.5,6.75,8.25,USDA Standards - Extra Fancy
COCO,49,orange,7.6,7.6,7.6,7.6,6.84,8.36,USDA Standards - Typical Orange
COCO,46,banana,18.0,3.5,3.5,18.0,16.2,19.8,USDA Standards - Medium Banana
COCO,51,carrot,16.0,2.5,2.5,16.0,14.4,17.6,USDA Standards for Carrots
COCO,53,pizza,35.0,35.0,1.5,35.0,34.3,35.7,Standard Large Pizza
COCO,54,donut,8.0,8.0,3.5,8.0,7.84,8.16,Standard Yeast Donut
LVIS,401,egg,4.4,4.4,5.5,5.5,4.95,6.05,USDA Egg Grading Manual - Large Egg
COCO,2,bicycle,175.0,60.0,100.0,175.0,171.5,178.5,Typical Adult Bicycle
COCO,3,car,450.0,180.0,150.0,450.0,441.0,459.0,Typical Mid-size Sedan
COCO,4,motorcycle,210.0,80.0,110.0,210.0,205.8,214.2,Typical Motorcycle
COCO,6,bus,1200.0,255.0,320.0,1200.0,1176.0,1224.0,Typical Transit Bus
COCO,13,stop sign,76.2,76.2,0.5,76.2,74.68,77.72,MUTCD Standard (30 inches)
COCO,11,fire hydrant,30.0,30.0,85.0,85.0,83.3,86.7,NFPA Typical Fire Hydrant
COCO,14,parking meter,20.0,15.0,130.0,130.0,127.4,132.6,Typical Parking Meter
LVIS,1060,traffic cone,28.0,28.0,71.1,71.1,69.68,72.52,MUTCD Standard (28 inches)
LVIS,662,license plate,30.48,15.24,0.1,30.48,29.87,31.09,US Standard License Plate (12x6 in)
LVIS,860,mailbox,48.0,16.0,22.0,48.0,47.04,48.96,USPS Standard Mailbox
LVIS,98,barrel,58.0,58.0,88.0,88.0,86.24,89.76,Standard 55-Gallon Drum
LVIS,1072,trash can,55.0,55.0,95.0,95.0,93.1,96.9,Standard 32-Gallon Trash Can
LVIS,1081,umbrella,95.0,95.0,80.0,95.0,93.1,96.9,Standard Umbrella (Opened)
LVIS,1113,suitcase,45.0,25.0,65.0,65.0,63.7,66.3,Standard Medium Checked Luggage
LVIS,460,hammer,33.0,13.0,3.0,33.0,32.34,33.66,Typical Claw Hammer
LVIS,1099,wrench,20.0,4.0,1.0,20.0,19.6,20.4,Typical Hand Wrench
LVIS,807,screwdriver,20.0,3.0,3.0,20.0,19.6,20.4,Typical Standard Screwdriver
LVIS,599,iron,28.0,12.0,15.0,28.0,27.44,28.56,Typical Clothes Iron
LVIS,878,ring,1.8,1.8,0.5,1.8,1.76,1.84,Typical Ring Inner Diameter
LVIS,1133,watch,4.0,4.0,1.0,4.0,3.92,4.08,Typical Wristwatch Dial
LVIS,486,glasses,14.0,14.0,4.0,14.0,13.72,14.28,Typical Eyeglasses Frame
LVIS,789,pillow,66.0,50.0,15.0,66.0,64.68,67.32,Standard Bed Pillow
LVIS,1083,towel,137.0,70.0,0.5,137.0,134.26,139.74,Standard Bath Towel
LVIS,1084,toilet paper,11.4,11.4,11.4,11.4,11.17,11.63,Standard Toilet Paper Roll
LVIS,529,guitar,100.0,38.0,10.0,100.0,98.0,102.0,Typical Full-Size Acoustic Guitar
LVIS,1140,violin,60.0,21.0,6.0,60.0,58.8,61.2,Standard 4/4 Violin
